"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Mach_Number"
0, 0.000000000000000e+00, 0.000000000000000e+00, 1.177391269915958e+06, 1.710144872882474e+00, 3.699098622351876e-01
1, 1.442699905907213e-04, 8.528434571536193e-03, 1.125612989788305e+06, 1.627957126648104e+00, 3.133294565342447e-01
2, 5.023772863019159e-04, 1.307279997719748e-02, 1.048062139669128e+06, 1.504860539157346e+00, 3.088706565445746e-01
3, 1.042303658057365e-03, 1.657130227362624e-02, 1.041030719697771e+06, 1.493699555075827e+00, 3.269674508694395e-01
4, 1.749379318309245e-03, 1.948852767790559e-02, 1.022200740889108e+06, 1.463810699823981e+00, 3.804695363197655e-01
5, 2.614098881478183e-03, 2.202768679123999e-02, 9.862614322934563e+05, 1.406764178243582e+00, 4.524458919900490e-01
6, 3.629512146589799e-03, 2.430176327520544e-02, 9.367228936091502e+05, 1.328131577157382e+00, 5.312161377747815e-01
7, 4.790187084922417e-03, 2.638202200971745e-02, 8.783276103152873e+05, 1.235440651294107e+00, 6.112218811823076e-01
8, 6.091692603890811e-03, 2.831710708751806e-02, 8.158435695189262e+05, 1.136259634157026e+00, 6.897617491148076e-01
9, 7.530304196676334e-03, 3.014206810033735e-02, 7.534297650679114e+05, 1.037190103282399e+00, 7.653257004902672e-01
10, 9.102821015130401e-03, 3.188316854089571e-02, 6.942125485474707e+05, 9.431945215039219e-01, 8.369876963283484e-01
11, 1.080644473408850e-02, 3.356067569892338e-02, 6.401416154559832e+05, 8.573676435809260e-01, 9.042090831415419e-01
12, 1.263869537481550e-02, 3.519058708984578e-02, 5.920927693630590e+05, 7.810996339096176e-01, 9.667884151513894e-01
13, 1.459735055171807e-02, 3.678575413112305e-02, 5.500667447151199e+05, 7.143916582779684e-01, 1.024911252370814e+00
14, 1.668040026029212e-02, 3.835664394857740e-02, 5.132008505021658e+05, 6.558743658764538e-01, 1.079482948354403e+00
15, 1.888601236842122e-02, 3.991187356007904e-02, 4.788528391267099e+05, 6.013537128995396e-01, 1.133858182636028e+00
16, 2.121250571097591e-02, 4.145859524866402e-02, 4.488896014508348e+05, 5.537930181759284e-01, 1.186007945934312e+00
17, 2.365832872861489e-02, 4.300278143790631e-02, 4.274906965599892e+05, 5.198265024761735e-01, 1.226683274850330e+00
18, 2.622204224083100e-02, 4.454943978896993e-02, 4.090351934724364e+05, 4.905320531308515e-01, 1.264516795333427e+00
19, 2.890230536219902e-02, 4.610277867398593e-02, 3.930796511119385e+05, 4.652057954157755e-01, 1.299695629854534e+00
20, 3.169786384922227e-02, 4.766633661314215e-02, 3.793397495963133e+05, 4.433964279306561e-01, 1.332250328919253e+00
21, 3.460754035506877e-02, 4.924308505591259e-02, 3.675393013183548e+05, 4.246655576481823e-01, 1.362298582739680e+00
22, 3.763022620195671e-02, 5.083551111974158e-02, 3.574102954655513e+05, 4.085877705802402e-01, 1.390029284739021e+00
23, 4.076487437523164e-02, 5.244568503635835e-02, 3.487032401431581e+05, 3.947670478462827e-01, 1.415668328144592e+00
24, 4.401049351149500e-02, 5.407531577495455e-02, 3.411938291219700e+05, 3.828473478126508e-01, 1.439452141309431e+00
25, 4.736614270344994e-02, 5.572579741413214e-02, 3.346855580972250e+05, 3.725167588844842e-01, 1.461610436654462e+00
26, 5.083092698171662e-02, 5.739824819521267e-02, 3.290094649488730e+05, 3.635070872204333e-01, 1.482356342276490e+00
27, 5.440399336232623e-02, 5.909354372696685e-02, 3.240223061831141e+05, 3.555909621954192e-01, 1.501881386947334e+00
28, 5.808452737040847e-02, 6.081234547248136e-02, 3.196036086412398e+05, 3.485771565733965e-01, 1.520354513344138e+00
29, 6.187174996748266e-02, 6.255512539671790e-02, 3.156526621489908e+05, 3.423058129349062e-01, 1.537922704994501e+00
30, 6.576491482298663e-02, 6.432218746373197e-02, 3.120856325690041e+05, 3.366438612206415e-01, 1.554712595020831e+00
31, 6.976330588112542e-02, 6.611368652843225e-02, 3.088329220275535e+05, 3.314808286151643e-01, 1.570832553130955e+00
32, 7.386623518244934e-02, 6.792964505716390e-02, 3.058368374228852e+05, 3.267251387664845e-01, 1.586374915175672e+00
33, 7.807304090626041e-02, 6.976996802572216e-02, 3.030495818709897e+05, 3.223009236047456e-01, 1.601418151996636e+00
34, 8.238308560536230e-02, 7.163445627646640e-02, 3.004271712991605e+05, 3.181383671415247e-01, 1.616037521666487e+00
35, 8.679575460908273e-02, 7.352281856349560e-02, 2.979276807591254e+05, 3.141709218398818e-01, 1.630307470486025e+00
36, 9.131045457412076e-02, 7.543468247303733e-02, 2.955133689920678e+05, 3.103386809397901e-01, 1.644296637765955e+00
37, 9.592661216576023e-02, 7.736960437281108e-02, 2.931528037969611e+05, 3.065917520586685e-01, 1.658063094111893e+00
38, 1.006436728544758e-01, 7.932707851729366e-02, 2.908217417619703e+05, 3.028916535904292e-01, 1.671652204812909e+00
39, 1.054610998150296e-01, 8.130654541411918e-02, 2.885029028468844e+05, 2.992109568998166e-01, 1.685096774272523e+00
40, 1.103783729168972e-01, 8.330739953921323e-02, 2.861850985012930e+05, 2.955319023830048e-01, 1.698418522666550e+00
41, 1.153949877963289e-01, 8.532899647385203e-02, 2.838620948695302e+05, 2.918445950310005e-01, 1.711630120691448e+00
42, 1.205104550015939e-01, 8.737065952500823e-02, 2.815314486900717e+05, 2.881451566509075e-01, 1.724737306519543e+00
43, 1.257242992040140e-01, 8.943168588058725e-02, 2.791934421176327e+05, 2.844340351073536e-01, 1.737740835338182e+00
44, 1.310360584682959e-01, 9.151135234307671e-02, 2.768501737680935e+05, 2.807145615366564e-01, 1.750638149351158e+00
45, 1.364452835764453e-01, 9.360892067840579e-02, 2.745048242248492e+05, 2.769917844838877e-01, 1.763424732168108e+00
46, 1.419515374002146e-01, 9.572364261119533e-02, 2.721610926367809e+05, 2.732715756139379e-01, 1.776095152270778e+00
47, 1.475543943176105e-01, 9.785476449286823e-02, 2.698227891216456e+05, 2.695599827327709e-01, 1.788643822014079e+00
48, 1.532534396694895e-01, 1.000015316651221e-01, 2.674935614051460e+05, 2.658627958811842e-01, 1.801065509883243e+00
49, 1.590482692526998e-01, 1.021631925379110e-01, 2.651767314627820e+05, 2.621852880361619e-01, 1.813355648585669e+00
50, 1.649384888466118e-01, 1.043390023982347e-01, 2.628752177823451e+05, 2.585320917180082e-01, 1.825510482114857e+00
51, 1.709237137702073e-01, 1.065282269636017e-01, 2.605915204700769e+05, 2.549071753493284e-01, 1.837527092489482e+00
52, 1.770035684671902e-01, 1.087301456919526e-01, 2.583277491574626e+05, 2.513138875515280e-01, 1.849403342468060e+00
53, 1.831776861168365e-01, 1.109440548580348e-01, 2.560856769972407e+05, 2.477550428527631e-01, 1.861137765018603e+00
54, 1.894457082685268e-01, 1.131692704046721e-01, 2.538668075348521e+05, 2.442330278330987e-01, 1.872729424400247e+00
55, 1.958072844981067e-01, 1.154051305760220e-01, 2.516722476366843e+05, 2.407495994233085e-01, 1.884178199481201e+00
56, 2.022620720843930e-01, 1.176509983387410e-01, 2.495024198386075e+05, 2.373054283152501e-01, 1.895485433293453e+00
57, 2.088097357043046e-01, 1.199062635959464e-01, 2.473569028118986e+05, 2.338998457331725e-01, 1.906654323730680e+00
58, 2.154499471452359e-01, 1.221703451979562e-01, 2.452345057787276e+05, 2.305309615535359e-01, 1.917689807798658e+00
59, 2.221823850334134e-01, 1.244426927529943e-01, 2.431335340086543e+05, 2.271960857280227e-01, 1.928598013080258e+00
60, 2.290067345770906e-01, 1.267227882403473e-01, 2.410521483180601e+05, 2.238922989175558e-01, 1.939385476032781e+00
61, 2.359226873235356e-01, 1.290101474278408e-01, 2.389887272714534e+05, 2.206170274150055e-01, 1.950058323673011e+00
62, 2.429299409288542e-01, 1.313043210949720e-01, 2.369421697224972e+05, 2.173685233690432e-01, 1.960621559139377e+00
63, 2.500281989397730e-01, 1.336048960625727e-01, 2.349121060786695e+05, 2.141462001248723e-01, 1.971078528307630e+00
64, 2.572171705865810e-01, 1.359114960294907e-01, 2.328990105862578e+05, 2.109508104543775e-01, 1.981430593635150e+00
65, 2.644965705864912e-01, 1.382237822164605e-01, 2.309042224096326e+05, 2.077844800152899e-01, 1.991677007170406e+00
66, 2.718661189567454e-01, 1.405414538170975e-01, 2.289298916342963e+05, 2.046506216417402e-01, 2.001814955089948e+00
67, 2.793255408368381e-01, 1.428642482557794e-01, 2.269788695887727e+05, 2.015537612520202e-01, 2.011839737241570e+00
68, 2.868745663192839e-01, 1.451919412520971e-01, 2.250545628756896e+05, 1.984993061518883e-01, 2.021745043299223e+00
69, 2.945129302883974e-01, 1.475243466915581e-01, 2.231607685936347e+05, 1.954932834819599e-01, 2.031523289442347e+00
70, 3.022403722665966e-01, 1.498613163023115e-01, 2.213015053522670e+05, 1.925420719877254e-01, 2.041165984057981e+00
71, 3.100566362677716e-01, 1.522027391378556e-01, 2.194808466196502e+05, 1.896521374915083e-01, 2.050664108585939e+00
72, 3.179614706573040e-01, 1.545485408659750e-01, 2.177027384167749e+05, 1.868297435186904e-01, 2.060008559711050e+00
73, 3.259546280183407e-01, 1.568986828645580e-01, 2.159708121890555e+05, 1.840806542683422e-01, 2.069190628139649e+00
74, 3.340358650239657e-01, 1.592531611254571e-01, 2.142882183118568e+05, 1.814098703362807e-01, 2.078202449691018e+00
75, 3.422049423149282e-01, 1.616120049681982e-01, 2.126575027990077e+05, 1.788214330142980e-01, 2.087037367525854e+00
76, 3.504616243826190e-01, 1.639752755661114e-01, 2.110805388839619e+05, 1.763183156888285e-01, 2.095690168812649e+00
77, 3.588056794569988e-01, 1.663430642883560e-01, 2.095585138441728e+05, 1.739024029272584e-01, 2.104157186712063e+00
78, 3.672368793992111e-01, 1.687154908623557e-01, 2.080919632854511e+05, 1.715745448975414e-01, 2.112436280030250e+00
79, 3.757549995986227e-01, 1.710927013623358e-01, 2.066808407929910e+05, 1.693346679253827e-01, 2.120526715703940e+00
80, 3.843598188740580e-01, 1.734748660309742e-01, 2.053246097094905e+05, 1.671819201737944e-01, 2.128428984449276e+00
81, 3.930511193790029e-01, 1.758621769426414e-01, 2.040223447580308e+05, 1.651148329492552e-01, 2.136144579558162e+00
82, 4.018286865105739e-01, 1.782548455182912e-01, 2.027728333179925e+05, 1.631314814571311e-01, 2.143675765179522e+00
83, 4.106923088220578e-01, 1.806530999037910e-01, 2.015746686849756e+05, 1.612296328332946e-01, 2.151025355123005e+00
84, 4.196417779388390e-01, 1.830571822253118e-01, 2.004263301503275e+05, 1.594068732544881e-01, 2.158196517488772e+00
85, 4.286768884775466e-01, 1.854673457373419e-01, 1.993262469831662e+05, 1.576607094970892e-01, 2.165192614902431e+00
86, 4.377974379682594e-01, 1.878838518809023e-01, 1.982728436300733e+05, 1.559886406826561e-01, 2.172017089813441e+00
87, 4.470032267796198e-01, 1.903069672716179e-01, 1.972645640098853e+05, 1.543881968410879e-01, 2.178673402946033e+00
88, 4.562940580467156e-01, 1.927369606394005e-01, 1.962998753197971e+05, 1.528569449520589e-01, 2.185165026016305e+00
89, 4.656697376015954e-01, 1.951740997435767e-01, 1.953772546608780e+05, 1.513924677156794e-01, 2.191495481497019e+00
90, 4.751300739062956e-01, 1.976186482893231e-01, 1.944951637724827e+05, 1.499923234483852e-01, 2.197668416155393e+00
91, 4.846748779882581e-01, 2.000708628731719e-01, 1.936520178713217e+05, 1.486539966211456e-01, 2.203687692413490e+00
92, 4.943039633780305e-01, 2.025309899870772e-01, 1.928461542101600e+05, 1.473748479526349e-01, 2.209557482019143e+00
93, 5.040171460491418e-01, 2.049992631119997e-01, 1.920758049157882e+05, 1.461520712949020e-01, 2.215282348930663e+00
94, 5.138142443600571e-01, 2.074758999330960e-01, 1.913390773163744e+05, 1.449826624069436e-01, 2.220867311797971e+00
95, 5.236950789981165e-01, 2.099610997092838e-01, 1.906339436193851e+05, 1.438634025704526e-01, 2.226317880026057e+00
96, 5.336594729253709e-01, 2.124550408301039e-01, 1.899582406089948e+05, 1.427908581095155e-01, 2.231640060787578e+00
97, 5.437072513262298e-01, 2.149578785922672e-01, 1.893096790827221e+05, 1.417613953694001e-01, 2.236840337085080e+00
98, 5.538382415568458e-01, 2.174697432269813e-01, 1.886858620399800e+05, 1.407712095872698e-01, 2.241925619155546e+00
99, 5.640522730961567e-01, 2.199907382069018e-01, 1.880843101634511e+05, 1.398163653388113e-01, 2.246903172982651e+00
100, 5.743491774985174e-01, 2.225209388582854e-01, 1.875024926318669e+05, 1.388928454474078e-01, 2.251780531359961e+00
101, 5.847287883478545e-01, 2.250603912994514e-01, 1.869378609702936e+05, 1.379966047147518e-01, 2.256565394041268e+00
102, 5.951909412132778e-01, 2.276091117209125e-01, 1.863878836184691e+05, 1.371236247912209e-01, 2.261265523814743e+00
103, 6.057354736060916e-01, 2.301670860154274e-01, 1.858500791738516e+05, 1.362699669426215e-01, 2.265888644605897e+00
104, 6.163622249381462e-01, 2.327342697577201e-01, 1.853220467032993e+05, 1.354318201639672e-01, 2.270442346610284e+00
105, 6.270710364814756e-01, 2.353105885237714e-01, 1.848014920064974e+05, 1.346055428674563e-01, 2.274934002002993e+00
106, 6.378617513291704e-01, 2.378959385285597e-01, 1.842862491409796e+05, 1.337876970491740e-01, 2.279370693644244e+00
107, 6.487342143574376e-01, 2.404901875492464e-01, 1.837742968640803e+05, 1.329750743874290e-01, 2.283759158099772e+00
108, 6.596882721887969e-01, 2.430931760885921e-01, 1.832637698777262e+05, 1.321647140916290e-01, 2.288105743745227e+00
109, 6.707237731563739e-01, 2.457047187217041e-01, 1.827529649376711e+05, 1.313539125994780e-01, 2.292416384096922e+00
110, 6.818405672692449e-01, 2.483246055593045e-01, 1.822403420071911e+05, 1.305402254082399e-01, 2.296696586309263e+00
111, 6.930385061787930e-01, 2.509526037543389e-01, 1.817245207877523e+05, 1.297214615678608e-01, 2.300951434186227e+00
112, 7.043174431460383e-01, 2.535884589784538e-01, 1.812042731464853e+05, 1.288956716610878e-01, 2.305185604671159e+00
113, 7.156772330099044e-01, 2.562318968039896e-01, 1.806785122663713e+05, 1.280611305815417e-01, 2.309403395633298e+00
114, 7.271177321563886e-01, 2.588826239501577e-01, 1.801462797696616e+05, 1.272163170947010e-01, 2.313608761602779e+00
115, 7.386387984885974e-01, 2.615403293945672e-01, 1.796067327396682e+05, 1.263598932375686e-01, 2.317805351617899e+00
116, 7.502402913976213e-01, 2.642046854198511e-01, 1.790591334780753e+05, 1.254906880604370e-01, 2.321996540494276e+00
117, 7.619220717342156e-01, 2.668753487666791e-01, 1.785028460715036e+05, 1.246076921769899e-01, 2.326185440145887e+00
118, 7.736840017812574e-01, 2.695519622042741e-01, 1.779373452435735e+05, 1.237100718151960e-01, 2.330374872707432e+00
119, 7.855259452269533e-01, 2.722341570075951e-01, 1.773622443987532e+05, 1.227972133313543e-01, 2.334567281133211e+00
120, 7.974477671387687e-01, 2.749215570340249e-01, 1.767773506261396e+05, 1.218688105176819e-01, 2.338764549074616e+00
121, 8.094493339380565e-01, 2.776137852845073e-01, 1.761827539206633e+05, 1.209250062232751e-01, 2.342967701094813e+00
122, 8.215305133753572e-01, 2.803104739346957e-01, 1.755789543474435e+05, 1.199665942022913e-01, 2.347176464251383e+00
123, 8.336911745063502e-01, 2.830112786850550e-01, 1.749670222102687e+05, 1.189952733496329e-01, 2.351388698377321e+00
124, 8.459311876684327e-01, 2.857158976725864e-01, 1.743487695465269e+05, 1.180139199151221e-01, 2.355599758632539e+00
125, 8.582504244579044e-01, 2.884240937945317e-01, 1.737268842118297e+05, 1.170268003362376e-01, 2.359801947359911e+00
126, 8.706487577077391e-01, 2.911357167868518e-01, 1.731049406102863e+05, 1.160395882702957e-01, 2.363984348706843e+00
127, 8.831260614659217e-01, 2.938507176537352e-01, 1.724871618230335e+05, 1.150589870206882e-01, 2.368133491852088e+00
128, 8.956822109743334e-01, 2.965691436081127e-01, 1.718777890146865e+05, 1.140917285947406e-01, 2.372235384865576e+00
129, 9.083170826481667e-01, 2.992910985536638e-01, 1.712799613820634e+05, 1.131427958445451e-01, 2.376279333817185e+00
130, 9.210305540558519e-01, 3.020166566565524e-01, 1.706941920154215e+05, 1.122130031990818e-01, 2.380263359225149e+00
131, 9.338225038994795e-01, 3.047457316051748e-01, 1.701169074400559e+05, 1.112966784762792e-01, 2.384199674037172e+00
132, 9.466928119957032e-01, 3.074779387212203e-01, 1.695400786620046e+05, 1.103810772412772e-01, 2.388116625919579e+00
133, 9.596413592571057e-01, 3.102125400943654e-01, 1.689534377707420e+05, 1.094499012234001e-01, 2.392051633201196e+00
134, 9.726680276740158e-01, 3.129486095121397e-01, 1.683504518344469e+05, 1.084927806895983e-01, 2.396030436545915e+00
135, 9.857727002967597e-01, 3.156855288226241e-01, 1.677371039373009e+05, 1.075192125988903e-01, 2.400035236819158e+00
136, 9.989552612183356e-01, 3.184237347832397e-01, 1.671382137547836e+05, 1.065685932615613e-01, 2.403979965628798e+00
137, 1.012215595557496e+00, 3.211652393680865e-01, 1.665917827140168e+05, 1.057012424032013e-01, 2.407727611828227e+00
138, 1.025553589442226e+00, 3.239130720413607e-01, 1.661243040586979e+05, 1.049592127915839e-01, 2.411177964832937e+00
139, 1.038969129993610e+00, 3.266690924191265e-01, 1.657169162386193e+05, 1.043125654581259e-01, 2.414393304110884e+00
140, 1.052462105310064e+00, 3.294312971937281e-01, 1.652989753297583e+05, 1.036491671900925e-01, 2.417628406622465e+00
141, 1.066032404451932e+00, 3.321940572224616e-01, 1.648067149949147e+05, 1.028678015792297e-01, 2.421120705291256e+00
142, 1.079679917426440e+00, 3.349539467048617e-01, 1.642725889205499e+05, 1.020199824135713e-01, 2.424757893227198e+00
143, 1.093404535172978e+00, 3.377162620751555e-01, 1.638116784051725e+05, 1.012883784209088e-01, 2.428115569436635e+00
144, 1.107206149548720e+00, 3.404900017940677e-01, 1.634515535643714e+05, 1.007167516894784e-01, 2.431085143168232e+00
145, 1.121084653314564e+00, 3.432721653259053e-01, 1.630629036761613e+05, 1.000998471050180e-01, 2.434147555880009e+00
146, 1.135039940121380e+00, 3.460507411678338e-01, 1.626243508804150e+05, 9.940373155621432e-02, 2.437388656288283e+00
147, 1.149071904496566e+00, 3.488337702138378e-01, 1.623272702465865e+05, 9.893217499458172e-02, 2.440085972591142e+00
148, 1.163180441830886e+00, 3.516389511286759e-01, 1.621289340630942e+05, 9.861735565570511e-02, 2.442388020122706e+00
149, 1.177365448365609e+00, 3.544471086264724e-01, 1.618151103010054e+05, 9.811922270000857e-02, 2.445100000754913e+00
150, 1.191626821179914e+00, 3.572498269731341e-01, 1.614891841602508e+05, 9.760187961944572e-02, 2.447826168324156e+00
151, 1.205964458178565e+00, 3.600669944977712e-01, 1.610376428899870e+05, 9.688514744442379e-02, 2.450998512161709e+00
152, 1.220378258079855e+00, 3.628613115693759e-01, 1.603955756906453e+05, 9.586599315975454e-02, 2.454880089795568e+00
153, 1.234868120403794e+00, 3.656556825464543e-01, 1.597636359165590e+05, 9.486291415326821e-02, 2.458721791937888e+00
154, 1.249433945460555e+00, 3.684498160844584e-01, 1.592474749206292e+05, 9.404361098512573e-02, 2.462123928669238e+00
155, 1.264075634339157e+00, 3.712594347522501e-01, 1.589311089218426e+05, 9.354144273308344e-02, 2.464752109939861e+00
156, 1.278793088896376e+00, 3.740851298041333e-01, 1.587336035699309e+05, 9.322794217449358e-02, 2.466897793560963e+00
157, 1.293586211745894e+00, 3.769207666308875e-01, 1.583118524175746e+05, 9.255849590091200e-02, 2.469885142814438e+00
158, 1.308454906247664e+00, 3.797236548120460e-01, 1.576934934495297e+05, 9.157697372941227e-02, 2.473625275877151e+00
159, 1.323399076497492e+00, 3.825328278006124e-01, 1.572723873445830e+05, 9.090855134060800e-02, 2.476589055391047e+00
160, 1.338418627316830e+00, 3.853636598234262e-01, 1.570067335366086e+05, 9.048687862953743e-02, 2.478920067673189e+00
161, 1.353513464242772e+00, 3.882007025334446e-01, 1.565274956800877e+05, 8.972618361918691e-02, 2.482057350091883e+00
162, 1.368683493518252e+00, 3.910058690043292e-01, 1.557525142358733e+05, 8.849605434265605e-02, 2.486346770327322e+00
163, 1.383928622082433e+00, 3.937958133057750e-01, 1.551621577735580e+05, 8.755898059294921e-02, 2.489904035681860e+00
164, 1.399248757561287e+00, 3.966201900870331e-01, 1.546690945663820e+05, 8.677634058155870e-02, 2.493060535794636e+00
165, 1.414643808258359e+00, 3.994207191653695e-01, 1.538537443499311e+05, 8.548213388877955e-02, 2.497501112723586e+00
166, 1.430113683145713e+00, 4.021890354118110e-01, 1.532426387461785e+05, 8.451212499393411e-02, 2.501131550304745e+00
167, 1.445658291855043e+00, 4.050086327811442e-01, 1.527349751759279e+05, 8.370630980306015e-02, 2.504343257584605e+00
168, 1.461277544668973e+00, 4.077856555142420e-01, 1.520846380201690e+05, 8.267402860344281e-02, 2.508132599984988e+00
169, 1.476971352512503e+00, 4.105756650276710e-01, 1.515657161189703e+05, 8.185034304598462e-02, 2.511389684483019e+00
170, 1.492739626944632e+00, 4.133641633721326e-01, 1.510594202301877e+05, 8.104669877807574e-02, 2.514590850328746e+00
171, 1.508582280150130e+00, 4.161497218311572e-01, 1.505392439443446e+05, 8.022102213388038e-02, 2.517840768609545e+00
172, 1.524499224931473e+00, 4.189293813011705e-01, 1.499874767679994e+05, 7.934520121904662e-02, 2.521210173302319e+00
173, 1.540490374700917e+00, 4.217021305219280e-01, 1.492737850231877e+05, 7.821235717966302e-02, 2.525247485148798e+00
174, 1.556555643472733e+00, 4.244439736278907e-01, 1.486829198956516e+05, 7.727447602484379e-02, 2.528781054939041e+00
175, 1.572694945855570e+00, 4.272228918400841e-01, 1.480995593029936e+05, 7.634850683014860e-02, 2.532283720369230e+00
176, 1.588908197044971e+00, 4.299540520254107e-01, 1.472770753268569e+05, 7.504297670929667e-02, 2.536805868418118e+00
177, 1.605195312816017e+00, 4.326768668593156e-01, 1.467582053227408e+05, 7.421937352816006e-02, 2.540081827549460e+00
178, 1.621556209516109e+00, 4.354415417197617e-01, 1.464902881188455e+05, 7.379410812515164e-02, 2.542307990436075e+00
179, 1.637990804057877e+00, 4.382000042985254e-01, 1.461829209060380e+05, 7.330622366037774e-02, 2.544695005345684e+00
180, 1.654499013912219e+00, 4.409566366767504e-01, 1.457647042906350e+05, 7.264238776291264e-02, 2.547543844963041e+00
181, 1.671080757101459e+00, 4.436924897500468e-01, 1.452569626019523e+05, 7.183644857452741e-02, 2.550773104106543e+00
182, 1.687735952192634e+00, 4.464260840524865e-01, 1.447892441621148e+05, 7.109403835256319e-02, 2.553836507218461e+00
183, 1.704464518290890e+00, 4.491596901510199e-01, 1.443150738594865e+05, 7.034138707855005e-02, 2.556935587789009e+00
184, 1.721266375033005e+00, 4.518833262611517e-01, 1.437774732070608e+05, 6.948805270962033e-02, 2.560326764540067e+00
185, 1.738141442581011e+00, 4.545951727148912e-01, 1.432862933092375e+05, 6.870840207815485e-02, 2.563553886889311e+00
186, 1.755089641615941e+00, 4.573154865313302e-01, 1.431666836560808e+05, 6.851854548584260e-02, 2.565202450774569e+00
187, 1.772110893331672e+00, 4.600903923995227e-01, 1.432352956343350e+05, 6.862745338783338e-02, 2.566046471713779e+00
188, 1.789205119428880e+00, 4.628534179292684e-01, 1.431955331718948e+05, 6.856433836808698e-02, 2.567367546040690e+00
189, 1.806372242109099e+00, 4.656209850944752e-01, 1.431297416190257e+05, 6.845990733178690e-02, 2.568811237787855e+00
190, 1.823612184068874e+00, 4.683898783006539e-01, 1.431312802860466e+05, 6.846234966039152e-02, 2.569974353112791e+00
191, 1.840924868494021e+00, 4.711819689941626e-01, 1.430753655759859e+05, 6.837359615235854e-02, 2.571408016926070e+00
192, 1.858310219053977e+00, 4.739535083467852e-01, 1.430093846757946e+05, 6.826886456475335e-02, 2.572924798746486e+00
193, 1.875768159896248e+00, 4.767561965289888e-01, 1.431936312664038e+05, 6.856131947048218e-02, 2.573403961845452e+00
194, 1.893298615640947e+00, 4.795920357310481e-01, 1.435687383353073e+05, 6.915672751636087e-02, 2.573113449994524e+00
195, 1.910901511375425e+00, 4.824584053727350e-01, 1.439378891325926e+05, 6.974268116284540e-02, 2.572933207272032e+00
196, 1.928576772648988e+00, 4.853268241947213e-01, 1.440649211554417e+05, 6.994431929435188e-02, 2.573956899044501e+00
197, 1.946324325467701e+00, 4.881780730389745e-01, 1.440410665809121e+05, 6.990645489033663e-02, 2.575952278327067e+00
198, 1.964144096289274e+00, 4.910411960045694e-01, 1.440651497842116e+05, 6.994468219716123e-02, 2.578425358062026e+00
199, 1.982036012018040e+00, 4.939238576480489e-01, 1.600275519987964e+05, 9.528182856951817e-02, 2.513695718938452e+00
199, 1.982036012018040e+00, 4.939238576480489e-01, 1.600275519987964e+05, 9.528182856951817e-02, 2.513695718938452e+00
200, 2.000000000000000e+00, 5.000000000000000e-01, 1.781050204097294e+05, 1.239762228725864e-01, 2.446037884459894e+00
